!SESSION 2022-03-04 16:43:12.242 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk

!ENTRY org.eclipse.ui 2 0 2022-03-04 16:43:26.573
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-04 16:43:26.573
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-03-04 16:43:27.955
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-03-04 16:43:27.955
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:43.332
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:43.332
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.411
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.413
!MESSAGE XSCT Command: [setws C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.417
!MESSAGE XSCT command with result: [setws C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:43:50.464
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.634
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:00.649
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:42.574
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:43.616
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos901_xilinx standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "G:/Xlinx/Vivado/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:43.625
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:43.730
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:43.732
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:43.756
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.659
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.662
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.738
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.808
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:48.811
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.310
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.313
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.554
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.556
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.740
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.907
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:49.909
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:50.095
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:44:50.098
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.773
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -sw mem_test_bsp -dir C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.825
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf -sw mem_test_bsp -dir C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.945
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.949
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.950
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.953
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:17.954
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:26.684
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.356
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.360
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.361
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.369
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.415
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.418
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.419
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-04 16:45:27.427
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Beyazit/vivadoprojects/labs/lab1_byzt/lab1_byzt.sdk/mem_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
